"1"," 4118.191"
"1"," 4342.676"
"1"," 4228.683"
"1"," 4072.729"
"1"," 4196.729"
"1"," 4618.412"
"1"," 4216.022"
"1"," 4259.407"
"1"," 4283.163"
"1","
97   "
"1"," 4317.753"
"1"," 4262.537"
"1"," 3993.121"
"1"," 4630.561"
"1"," 4125.119"
"1"," 4344.699"
"1"," 4235.995"
"1"," 4088.640"
"1"," 4220.786"
"1"," 4611.657"
"1"," 4221.773"
"1"," 4240.645"
"1"," 4287.298"
"1","
99   "
"1"," 4409.005"
"1"," 4385.938"
"1"," 4113.021"
"1"," 4759.451"
"1"," 4231.471"
"1"," 4466.250"
"1"," 4346.035"
"1"," 4165.816"
"1"," 4321.250"
"1"," 4725.299"
"1"," 4311.862"
"1"," 4215.482"
"1"," 4403.430"
"1","
109  "
"1"," 4290.606"
"1"," 4268.843"
"1"," 3993.899"
"1"," 4617.178"
"1"," 4118.379"
"1"," 4338.292"
"1"," 4236.034"
"1"," 4046.651"
"1"," 4186.277"
"1"," 4607.911"
"1"," 4157.314"
"1"," 4215.866"
"1"," 4284.222"
"1","
115  "
"1"," 4417.053"
"1"," 4298.907"
"1"," 4098.337"
"1"," 4614.949"
"1"," 4147.017"
"1"," 4347.968"
"1"," 4221.242"
"1"," 4057.346"
"1"," 4192.288"
"1"," 4615.646"
"1"," 4195.819"
"1"," 4221.940"
"1"," 4299.359"
"1","
118  "
"1"," 4239.195"
"1"," 4228.007"
"1"," 4006.314"
"1"," 4594.381"
"1"," 4115.588"
"1"," 4335.080"
"1"," 4206.911"
"1"," 4037.128"
"1"," 4161.411"
"1"," 4595.990"
"1"," 4166.640"
"1"," 4234.684"
"1"," 4242.805"
"1","
124  "
"1"," 4298.388"
"1"," 4258.605"
"1"," 3997.777"
"1"," 4570.345"
"1"," 4119.876"
"1"," 4332.024"
"1"," 4223.770"
"1"," 4088.508"
"1"," 4200.236"
"1"," 4605.642"
"1"," 4196.965"
"1"," 4228.180"
"1"," 4282.159"
"1","
125  "
"1"," 4347.464"
"1"," 4265.659"
"1"," 3993.074"
"1"," 4603.349"
"1"," 4102.695"
"1"," 4330.567"
"1"," 4253.603"
"1"," 4068.466"
"1"," 4220.879"
"1"," 4623.409"
"1"," 4241.921"
"1"," 4229.520"
"1"," 4285.533"
"1","
126  "
"1"," 4287.816"
"1"," 4241.241"
"1"," 4005.742"
"1"," 4583.112"
"1"," 4120.155"
"1"," 4327.559"
"1"," 4226.243"
"1"," 4095.843"
"1"," 4188.669"
"1"," 4594.169"
"1"," 4178.684"
"1"," 4236.579"
"1"," 4279.788"
"1","
134  "
"1"," 4279.904"
"1"," 4259.000"
"1"," 3999.334"
"1"," 4626.265"
"1"," 4122.753"
"1"," 4346.412"
"1"," 4219.331"
"1"," 4084.105"
"1"," 4207.956"
"1"," 4631.624"
"1"," 4203.646"
"1"," 4237.523"
"1"," 4279.974"
"1","
136  "
"1"," 4365.125"
"1"," 4370.828"
"1"," 4047.068"
"1"," 4665.448"
"1"," 4150.829"
"1"," 4374.236"
"1"," 4276.924"
"1"," 4103.704"
"1"," 4223.900"
"1"," 4656.985"
"1"," 4256.132"
"1"," 4312.763"
"1"," 4332.934"
"1","
140  "
"1"," 4310.401"
"1"," 4280.304"
"1"," 4021.167"
"1"," 4644.265"
"1"," 4110.757"
"1"," 4342.144"
"1"," 4243.675"
"1"," 4082.688"
"1"," 4195.948"
"1"," 4624.979"
"1"," 4203.330"
"1"," 4217.649"
"1"," 4282.108"
"1","
145  "
"1"," 4293.784"
"1"," 4266.078"
"1"," 4003.822"
"1"," 4623.694"
"1"," 4136.273"
"1"," 4350.710"
"1"," 4232.044"
"1"," 4073.747"
"1"," 4205.561"
"1"," 4625.095"
"1"," 4204.915"
"1"," 4227.252"
"1"," 4290.664"
"1","
150  "
"1"," 4346.850"
"1"," 4258.108"
"1"," 4043.688"
"1"," 4620.244"
"1"," 4111.205"
"1"," 4344.808"
"1"," 4232.006"
"1"," 4070.171"
"1"," 4189.331"
"1"," 4587.544"
"1"," 4193.420"
"1"," 4241.878"
"1"," 4287.417"
"1","
151  "
"1"," 4298.634"
"1"," 4274.681"
"1"," 4009.713"
"1"," 4629.496"
"1"," 4141.520"
"1"," 4340.744"
"1"," 4224.870"
"1"," 4069.503"
"1"," 4207.162"
"1"," 4625.652"
"1"," 4216.088"
"1"," 4197.715"
"1"," 4261.809"
"1","
153  "
"1"," 4363.528"
"1"," 4364.773"
"1"," 4043.711"
"1"," 4673.349"
"1"," 4149.889"
"1"," 4377.184"
"1"," 4277.598"
"1"," 4122.426"
"1"," 4233.811"
"1"," 4649.488"
"1"," 4259.555"
"1"," 4214.030"
"1"," 4330.125"
"1","
157  "
"1"," 4274.175"
"1"," 4264.358"
"1"," 4005.090"
"1"," 4624.373"
"1"," 4140.072"
"1"," 4351.888"
"1"," 4229.606"
"1"," 4066.825"
"1"," 4201.873"
"1"," 4618.385"
"1"," 4197.138"
"1"," 4240.869"
"1"," 4264.645"
"1","
164  "
"1"," 4279.936"
"1"," 4268.342"
"1"," 4023.897"
"1"," 4617.093"
"1"," 4126.327"
"1"," 4341.577"
"1"," 4227.897"
"1"," 4074.922"
"1"," 4195.013"
"1"," 4607.427"
"1"," 4174.459"
"1"," 4217.917"
"1"," 4273.994"
"1","
166  "
"1"," 4252.030"
"1"," 4231.293"
"1"," 3983.292"
"1"," 4590.039"
"1"," 4103.382"
"1"," 4325.030"
"1"," 4195.614"
"1"," 4049.996"
"1"," 4179.163"
"1"," 4591.991"
"1"," 4174.038"
"1"," 4217.655"
"1"," 4258.068"
"1","
167  "
"1"," 4356.015"
"1"," 4348.644"
"1"," 4057.319"
"1"," 4674.156"
"1"," 4163.233"
"1"," 4374.808"
"1"," 4277.188"
"1"," 4118.467"
"1"," 4239.750"
"1"," 4648.013"
"1"," 4254.697"
"1"," 4249.631"
"1"," 4317.986"
"1","
175  "
"1"," 4305.722"
"1"," 4254.732"
"1"," 4019.523"
"1"," 4630.778"
"1"," 4119.026"
"1"," 4333.994"
"1"," 4243.494"
"1"," 4074.810"
"1"," 4197.933"
"1"," 4595.154"
"1"," 4208.763"
"1"," 4280.304"
"1"," 4291.241"
"1","
176  "
"1"," 4261.488"
"1"," 4244.363"
"1"," 4008.280"
"1"," 4620.582"
"1"," 4115.181"
"1"," 4352.133"
"1"," 4231.070"
"1"," 4071.756"
"1"," 4192.099"
"1"," 4608.988"
"1"," 4196.159"
"1"," 4215.453"
"1"," 4248.207"
"1","
178  "
"1"," 4289.561"
"1"," 4271.360"
"1"," 4012.921"
"1"," 4621.775"
"1"," 4115.346"
"1"," 4328.868"
"1"," 4215.073"
"1"," 4079.698"
"1"," 4191.036"
"1"," 4595.875"
"1"," 4166.974"
"1"," 4242.851"
"1"," 4284.252"
"1","
180  "
"1"," 4312.452"
"1"," 4259.944"
"1"," 4011.348"
"1"," 4624.264"
"1"," 4120.257"
"1"," 4338.229"
"1"," 4233.954"
"1"," 4075.263"
"1"," 4199.671"
"1"," 4605.186"
"1"," 4196.649"
"1"," 4220.761"
"1"," 4280.626"
"1","
181  "
"1"," 4241.032"
"1"," 4247.942"
"1"," 4007.281"
"1"," 4612.383"
"1"," 4112.762"
"1"," 4336.628"
"1"," 4205.186"
"1"," 4037.356"
"1"," 4176.214"
"1"," 4615.312"
"1"," 4180.902"
"1"," 4215.811"
"1"," 4251.380"
"1","
184  "
"1"," 4276.413"
"1"," 4233.487"
"1"," 4017.244"
"1"," 4608.553"
"1"," 4118.788"
"1"," 4327.220"
"1"," 4196.061"
"1"," 4060.948"
"1"," 4186.107"
"1"," 4602.741"
"1"," 4175.185"
"1"," 4226.621"
"1"," 4263.157"
"1","
185  "
"1"," 4298.616"
"1"," 4250.061"
"1"," 4023.231"
"1"," 4621.460"
"1"," 4112.280"
"1"," 4345.467"
"1"," 4236.508"
"1"," 4065.028"
"1"," 4185.376"
"1"," 4597.713"
"1"," 4202.850"
"1"," 4219.893"
"1"," 4271.208"
"1","
186  "
"1"," 4274.410"
"1"," 4245.150"
"1"," 3993.220"
"1"," 4625.241"
"1"," 4102.563"
"1"," 4328.472"
"1"," 4213.086"
"1"," 4056.636"
"1"," 4200.797"
"1"," 4621.860"
"1"," 4204.584"
"1"," 4233.769"
"1"," 4287.615"
"1","
188  "
"1"," 4378.010"
"1"," 4281.407"
"1"," 4078.813"
"1"," 4640.848"
"1"," 4155.384"
"1"," 4348.213"
"1"," 4249.282"
"1"," 4078.161"
"1"," 4194.939"
"1"," 4591.577"
"1"," 4214.035"
"1"," 4211.734"
"1"," 4301.520"
"1","
191  "
"1"," 4285.549"
"1"," 4269.728"
"1"," 3959.647"
"1"," 4634.630"
"1"," 4099.361"
"1"," 4333.739"
"1"," 4232.437"
"1"," 4094.996"
"1"," 4211.768"
"1"," 4638.034"
"1"," 4203.204"
"1"," 4236.357"
"1"," 4279.741"
"1","
196  "
"1"," 4316.587"
"1"," 4273.920"
"1"," 4034.979"
"1"," 4616.067"
"1"," 4153.196"
"1"," 4332.039"
"1"," 4219.204"
"1"," 4074.494"
"1"," 4202.427"
"1"," 4625.166"
"1"," 4193.900"
"1"," 4244.317"
"1"," 4283.568"
"1","
201  "
"1"," 4292.593"
"1"," 4254.873"
"1"," 4017.156"
"1"," 4619.730"
"1"," 4126.001"
"1"," 4344.510"
"1"," 4214.663"
"1"," 4084.284"
"1"," 4191.221"
"1"," 4615.961"
"1"," 4193.114"
"1"," 4245.400"
"1"," 4266.655"
"1","
203  "
"1"," 4301.752"
"1"," 4264.906"
"1"," 4015.880"
"1"," 4600.846"
"1"," 4120.512"
"1"," 4325.459"
"1"," 4210.783"
"1"," 4060.602"
"1"," 4169.063"
"1"," 4580.529"
"1"," 4147.915"
"1"," 4207.700"
"1"," 4274.993"
"1","
211  "
"1"," 4285.141"
"1"," 4248.867"
"1"," 3979.268"
"1"," 4611.758"
"1"," 4090.792"
"1"," 4349.596"
"1"," 4230.564"
"1"," 4065.314"
"1"," 4208.010"
"1"," 4623.239"
"1"," 4203.899"
"1"," 4182.331"
"1"," 4264.271"
"1","
215  "
"1"," 4314.089"
"1"," 4255.149"
"1"," 4023.310"
"1"," 4585.987"
"1"," 4125.783"
"1"," 4333.314"
"1"," 4221.346"
"1"," 4087.505"
"1"," 4181.534"
"1"," 4597.611"
"1"," 4164.592"
"1"," 4250.465"
"1"," 4268.099"
"1","
216  "
"1"," 4279.472"
"1"," 4249.749"
"1"," 3960.959"
"1"," 4618.659"
"1"," 4093.602"
"1"," 4335.555"
"1"," 4234.017"
"1"," 4077.677"
"1"," 4226.074"
"1"," 4620.409"
"1"," 4200.277"
"1"," 4210.491"
"1"," 4277.153"
"1","
222  "
"1"," 4271.634"
"1"," 4242.085"
"1"," 4027.016"
"1"," 4607.465"
"1"," 4112.164"
"1"," 4345.335"
"1"," 4231.923"
"1"," 4061.869"
"1"," 4195.127"
"1"," 4604.847"
"1"," 4209.253"
"1"," 4230.073"
"1"," 4264.642"
"1","
"
"1","     "
"1","      V15"
"1","      V16"
"1","
1    "
"1"," 4566.711"
"1"," 4340.008"
"1","
4    "
"1"," 4590.401"
"1"," 4342.895"
"1","
6    "
"1"," 4597.993"
"1"," 4354.669"
"1","
12   "
"1"," 4596.552"
"1"," 4374.778"
"1","
15   "
"1"," 4612.539"
"1"," 4358.479"
"1","
19   "
"1"," 4610.741"
"1"," 4365.069"
"1","
21   "
"1"," 4638.160"
"1"," 4378.551"
"1","
26   "
"1"," 4596.410"
"1"," 4356.005"
"1","
27   "
"1"," 4582.119"
"1"," 4337.696"
"1","
28   "
"1"," 4602.251"
"1"," 4337.106"
"1","
34   "
"1"," 4602.628"
"1"," 4336.605"
"1","
36   "
"1"," 4596.112"
"1"," 4356.218"
"1","
39   "
"1"," 4587.993"
"1"," 4345.143"
"1","
41   "
"1"," 4614.548"
"1"," 4370.243"
"1","
44   "
"1"," 4581.500"
"1"," 4358.111"
"1","
47   "
"1"," 4612.216"
"1"," 4349.533"
"1","
50   "
"1"," 4574.742"
"1"," 4341.808"
"1","
53   "
"1"," 4595.024"
"1"," 4354.005"
"1","
56   "
"1"," 4597.907"
"1"," 4349.813"
"1","
57   "
"1"," 4592.530"
"1"," 4343.268"
"1","
60   "
"1"," 4585.478"
"1"," 4348.993"
"1","
61   "
"1"," 4731.556"
"1"," 4508.581"
"1","
66   "
"1"," 4614.398"
"1"," 4334.290"
"1","
75   "
"1"," 4614.360"
"1"," 4363.094"
"1","
76   "
"1"," 4627.846"
"1"," 4372.864"
"1","
89   "
"1"," 4591.721"
"1"," 4350.050"
"1","
90   "
"1"," 4600.392"
"1"," 4368.398"
"1","
93   "
"1"," 4595.997"
"1"," 4366.330"
"1","
95   "
"1"," 4622.914"
"1"," 4366.632"
"1","
96   "
"1"," 4602.574"
"1"," 4342.750"
"1","
97   "
"1"," 4624.413"
"1"," 4371.123"
"1","
99   "
"1"," 4707.321"
"1"," 4458.754"
"1","
109  "
"1"," 4597.499"
"1"," 4368.674"
"1","
115  "
"1"," 4645.322"
"1"," 4452.628"
"1","
118  "
"1"," 4543.737"
"1"," 4295.563"
"1","
124  "
"1"," 4592.034"
"1"," 4350.562"
"1","
125  "
"1"," 4674.803"
"1"," 4424.037"
"1","
126  "
"1"," 4602.647"
"1"," 4348.729"
"1","
134  "
"1"," 4580.543"
"1"," 4362.670"
"1","
136  "
"1"," 4675.559"
"1"," 4420.413"
"1","
140  "
"1"," 4617.865"
"1"," 4352.348"
"1","
145  "
"1"," 4616.024"
"1"," 4350.176"
"1","
150  "
"1"," 4615.010"
"1"," 4389.002"
"1","
151  "
"1"," 4606.599"
"1"," 4346.566"
"1","
153  "
"1"," 4664.119"
"1"," 4412.518"
"1","
157  "
"1"," 4599.752"
"1"," 4339.134"
"1","
164  "
"1"," 4590.696"
"1"," 4359.494"
"1","
166  "
"1"," 4566.999"
"1"," 4318.967"
"1","
167  "
"1"," 4654.227"
"1"," 4414.725"
"1","
175  "
"1"," 4608.391"
"1"," 4374.710"
"1","
176  "
"1"," 4590.419"
"1"," 4315.420"
"1","
178  "
"1"," 4583.325"
"1"," 4355.040"
"1","
180  "
"1"," 4593.592"
"1"," 4366.283"
"1","
181  "
"1"," 4561.651"
"1"," 4296.789"
"1","
184  "
"1"," 4592.876"
"1"," 4324.555"
"1","
185  "
"1"," 4598.793"
"1"," 4354.334"
"1","
186  "
"1"," 4612.212"
"1"," 4349.166"
"1","
188  "
"1"," 4627.922"
"1"," 4436.030"
"1","
191  "
"1"," 4612.238"
"1"," 4349.605"
"1","
196  "
"1"," 4621.168"
"1"," 4379.499"
"1","
201  "
"1"," 4585.929"
"1"," 4359.932"
"1","
203  "
"1"," 4613.313"
"1"," 4360.057"
"1","
211  "
"1"," 4602.753"
"1"," 4355.065"
"1","
215  "
"1"," 4593.826"
"1"," 4358.112"
"1","
216  "
"1"," 4620.264"
"1"," 4349.457"
"1","
222  "
"1"," 4605.234"
"1"," 4341.197"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 5777 rows ]
"
"0","svm_model$rho"
"1","[1]"
"1"," -5783.164"
"1","
"
